0,0,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,aKfrwnmIFuEWLi2+u+aUHFPleHE=
0,1,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,fh1tnfJ+xGM/uaWN7OEn7y+G2hw=
0,2,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,+0v360RSSCyNr2zkProlx1Y/msU=
0,3,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,+0v360RSSCyNr2zkProlx1Y/msU=
0,4,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,+0v360RSSCyNr2zkProlx1Y/msU=
0,5,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,+0v360RSSCyNr2zkProlx1Y/msU=
0,6,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,dzzrZQ/hCHh2EuUx+zd23Q8Ybcs=
0,8,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,qRPfduQy1e14x7HYmX4zwQMxwSY=
1,1,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,A/uB1EdA3UStxtS8cgPVpxJUAho=
1,0,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,g7VLR0PhSlkJj7xfvbcNPfLfCs4=
1,3,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,PILrnut1+wIjeu+qAqzdh+fSFHI=
1,2,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,PILrnut1+wIjeu+qAqzdh+fSFHI=
1,5,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,PILrnut1+wIjeu+qAqzdh+fSFHI=
1,4,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,PILrnut1+wIjeu+qAqzdh+fSFHI=
1,6,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,unB6m5rPF1CGFxhPi9ifAdvveJ8=
2,2,7flMl3csNOEThtJavdBjNIYj7xg=,PILrnut1+wIjeu+qAqzdh+fSFHI=
2,3,7flMl3csNOEThtJavdBjNIYj7xg=,PILrnut1+wIjeu+qAqzdh+fSFHI=
2,0,7flMl3csNOEThtJavdBjNIYj7xg=,UwCYv9wpp8YLAVqNUhoalOPJlOs=
2,1,7flMl3csNOEThtJavdBjNIYj7xg=,PILrnut1+wIjeu+qAqzdh+fSFHI=
2,6,7flMl3csNOEThtJavdBjNIYj7xg=,unB6m5rPF1CGFxhPi9ifAdvveJ8=
2,7,7flMl3csNOEThtJavdBjNIYj7xg=,qRPfduQy1e14x7HYmX4zwQMxwSY=
2,4,7flMl3csNOEThtJavdBjNIYj7xg=,PILrnut1+wIjeu+qAqzdh+fSFHI=
2,5,7flMl3csNOEThtJavdBjNIYj7xg=,PILrnut1+wIjeu+qAqzdh+fSFHI=
3,3,7flMl3csNOEThtJavdBjNIYj7xg=,cTJQxd0zI40Pc4v1p9valO+/uBA=
3,2,7flMl3csNOEThtJavdBjNIYj7xg=,HGBDjtFk3POERXQ2WH7qa5u35Jc=
3,1,7flMl3csNOEThtJavdBjNIYj7xg=,HGBDjtFk3POERXQ2WH7qa5u35Jc=
3,0,7flMl3csNOEThtJavdBjNIYj7xg=,PWByqTjVjfWpx06MejA4NFC08Zc=
3,6,7flMl3csNOEThtJavdBjNIYj7xg=,P18r4+M8vW5AwKrZcU9IcL+lMr0=
3,5,7flMl3csNOEThtJavdBjNIYj7xg=,esRHq+vI/DPXaXR9y4val0yJ+lY=
3,4,7flMl3csNOEThtJavdBjNIYj7xg=,PILrnut1+wIjeu+qAqzdh+fSFHI=
3,8,7flMl3csNOEThtJavdBjNIYj7xg=,qRPfduQy1e14x7HYmX4zwQMxwSY=
4,4,7flMl3csNOEThtJavdBjNIYj7xg=,HGBDjtFk3POERXQ2WH7qa5u35Jc=
4,5,7flMl3csNOEThtJavdBjNIYj7xg=,P18r4+M8vW5AwKrZcU9IcL+lMr0=
4,6,7flMl3csNOEThtJavdBjNIYj7xg=,qRPfduQy1e14x7HYmX4zwQMxwSY=
4,0,7flMl3csNOEThtJavdBjNIYj7xg=,qRPfduQy1e14x7HYmX4zwQMxwSY=
4,1,7flMl3csNOEThtJavdBjNIYj7xg=,qRPfduQy1e14x7HYmX4zwQMxwSY=
4,2,7flMl3csNOEThtJavdBjNIYj7xg=,qRPfduQy1e14x7HYmX4zwQMxwSY=
4,3,7flMl3csNOEThtJavdBjNIYj7xg=,PWByqTjVjfWpx06MejA4NFC08Zc=
5,5,7flMl3csNOEThtJavdBjNIYj7xg=,qRPfduQy1e14x7HYmX4zwQMxwSY=
5,4,7flMl3csNOEThtJavdBjNIYj7xg=,qRPfduQy1e14x7HYmX4zwQMxwSY=
5,6,7flMl3csNOEThtJavdBjNIYj7xg=,qRPfduQy1e14x7HYmX4zwQMxwSY=
5,1,7flMl3csNOEThtJavdBjNIYj7xg=,qRPfduQy1e14x7HYmX4zwQMxwSY=
5,0,7flMl3csNOEThtJavdBjNIYj7xg=,qRPfduQy1e14x7HYmX4zwQMxwSY=
5,3,7flMl3csNOEThtJavdBjNIYj7xg=,qRPfduQy1e14x7HYmX4zwQMxwSY=
5,2,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,qRPfduQy1e14x7HYmX4zwQMxwSY=
6,6,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,qRPfduQy1e14x7HYmX4zwQMxwSY=
6,4,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,qRPfduQy1e14x7HYmX4zwQMxwSY=
6,5,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,qRPfduQy1e14x7HYmX4zwQMxwSY=
6,2,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,qRPfduQy1e14x7HYmX4zwQMxwSY=
6,3,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,qRPfduQy1e14x7HYmX4zwQMxwSY=
6,0,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,qRPfduQy1e14x7HYmX4zwQMxwSY=
6,1,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,qRPfduQy1e14x7HYmX4zwQMxwSY=
6,8,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,qRPfduQy1e14x7HYmX4zwQMxwSY=
7,1,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,DFA6sN0hF7iIv7i72ivAak2sIeM=
7,0,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,qRPfduQy1e14x7HYmX4zwQMxwSY=
8,8,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
8,0,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
8,3,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
8,6,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
