8,-5,7flMl3csNOEThtJavdBjNIYj7xg=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
8,-2,7flMl3csNOEThtJavdBjNIYj7xg=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
8,-1,7flMl3csNOEThtJavdBjNIYj7xg=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
8,-9,7flMl3csNOEThtJavdBjNIYj7xg=,ISwfUY2h565hmLMk4H8wRyokpik=
7,-1,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
7,-2,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,FHR3Yxgi65WjUPGidzRN8piaELs=
7,-3,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,k+E0dxs+9bHHJxS/WCuX0+qP3n0=
7,-4,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,SJi15WmOAi3Dh9DymlyJGqj849c=
7,-7,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
6,-2,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lME5nKueiy2UyVw8rqS8FXQeBbQ=
6,-1,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
6,-4,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
6,-3,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,VhTLUMuO/k4H3FvfyG2pcy/VLDU=
6,-5,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
6,-7,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
5,-10,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
5,-3,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,VhTLUMuO/k4H3FvfyG2pcy/VLDU=
5,-4,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
5,-1,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,FHR3Yxgi65WjUPGidzRN8piaELs=
5,-2,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,dtTWuwN8VQzXlWOaiIevPL6OQak=
5,-5,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
4,-4,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,k+E0dxs+9bHHJxS/WCuX0+qP3n0=
4,-3,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,+dksw8PB78r+KgEy4V9WmhfbYkk=
4,-2,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,+gBK2V+jVOrTGh56MiI032Y4nfo=
4,-1,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,AmVnaq16GSwADpx0x3Kop8CVUAQ=
4,-6,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
4,-5,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,SJi15WmOAi3Dh9DymlyJGqj849c=
3,-9,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
3,-5,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,/x2ZVJaEwg7+E1BfnhHzCU+7kg4=
3,-6,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,8p9DmZfAtTO57gplN9Rd3XnI7vU=
3,-7,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,WytGlCsvM05hXt6zVhOG9qYkdJM=
3,-8,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
3,-1,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
3,-2,/3vMMh2m/dDF9BLirKoEE1/CCIA=,lkvggcjJk56qaExRpHBMFThVKyg=
3,-3,/3vMMh2m/dDF9BLirKoEE1/CCIA=,lME5nKueiy2UyVw8rqS8FXQeBbQ=
3,-4,/3vMMh2m/dDF9BLirKoEE1/CCIA=,naqd2vcbZYhW/t+y2xxPYzSLbOA=
2,-9,/3vMMh2m/dDF9BLirKoEE1/CCIA=,lkvggcjJk56qaExRpHBMFThVKyg=
2,-6,/3vMMh2m/dDF9BLirKoEE1/CCIA=,9gMKyFz95LM8GEjmPkcq1yQ1GHk=
2,-5,/3vMMh2m/dDF9BLirKoEE1/CCIA=,naqd2vcbZYhW/t+y2xxPYzSLbOA=
2,-8,/3vMMh2m/dDF9BLirKoEE1/CCIA=,lkvggcjJk56qaExRpHBMFThVKyg=
2,-7,/3vMMh2m/dDF9BLirKoEE1/CCIA=,dcYBOvghulTWJXfximCx/s2PLTw=
2,-2,/3vMMh2m/dDF9BLirKoEE1/CCIA=,k+E0dxs+9bHHJxS/WCuX0+qP3n0=
2,-1,/3vMMh2m/dDF9BLirKoEE1/CCIA=,FHR3Yxgi65WjUPGidzRN8piaELs=
2,-4,/3vMMh2m/dDF9BLirKoEE1/CCIA=,naqd2vcbZYhW/t+y2xxPYzSLbOA=
2,-3,/3vMMh2m/dDF9BLirKoEE1/CCIA=,dtTWuwN8VQzXlWOaiIevPL6OQak=
1,-9,/3vMMh2m/dDF9BLirKoEE1/CCIA=,lkvggcjJk56qaExRpHBMFThVKyg=
1,-10,/3vMMh2m/dDF9BLirKoEE1/CCIA=,lkvggcjJk56qaExRpHBMFThVKyg=
1,-7,/3vMMh2m/dDF9BLirKoEE1/CCIA=,0xOlZXbDTURqMPeo+E8xepIluQ4=
1,-8,/3vMMh2m/dDF9BLirKoEE1/CCIA=,WytGlCsvM05hXt6zVhOG9qYkdJM=
1,-5,/3vMMh2m/dDF9BLirKoEE1/CCIA=,PX2xtAyrVJyvOWDfZEzIFPelXzY=
1,-6,/3vMMh2m/dDF9BLirKoEE1/CCIA=,Zb0lA4zyRWPLixK5QvBGsp4ybqg=
1,-3,/3vMMh2m/dDF9BLirKoEE1/CCIA=,naqd2vcbZYhW/t+y2xxPYzSLbOA=
1,-4,/3vMMh2m/dDF9BLirKoEE1/CCIA=,UkykX9mM+7DodtAto+UHyt4weWg=
1,-1,/3vMMh2m/dDF9BLirKoEE1/CCIA=,lME5nKueiy2UyVw8rqS8FXQeBbQ=
1,-2,/3vMMh2m/dDF9BLirKoEE1/CCIA=,naqd2vcbZYhW/t+y2xxPYzSLbOA=
0,-8,/3vMMh2m/dDF9BLirKoEE1/CCIA=,GyugvSCEH8FcmliZeQTaA/MCZv8=
0,-7,/3vMMh2m/dDF9BLirKoEE1/CCIA=,Na8/g4AC7UhFEsPhqO7pmNwUiSc=
0,-6,/3vMMh2m/dDF9BLirKoEE1/CCIA=,Na8/g4AC7UhFEsPhqO7pmNwUiSc=
0,-5,/3vMMh2m/dDF9BLirKoEE1/CCIA=,Na8/g4AC7UhFEsPhqO7pmNwUiSc=
0,-4,/3vMMh2m/dDF9BLirKoEE1/CCIA=,0RQUChHuUKmmtE4RO9sx1dPKmYw=
0,-3,/3vMMh2m/dDF9BLirKoEE1/CCIA=,+gBK2V+jVOrTGh56MiI032Y4nfo=
0,-2,/3vMMh2m/dDF9BLirKoEE1/CCIA=,+gBK2V+jVOrTGh56MiI032Y4nfo=
0,-1,/3vMMh2m/dDF9BLirKoEE1/CCIA=,AmVnaq16GSwADpx0x3Kop8CVUAQ=
