-1,-1,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,511xJXlZLMydts2b0AhlxniYXmo=
-1,-2,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,VzrM1xBrRIRNkCSdSam5ovDL3Io=
-1,-3,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,CtNm04QShH3zEhBopNPdETfblz4=
-1,-4,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,511xJXlZLMydts2b0AhlxniYXmo=
-1,-5,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,511xJXlZLMydts2b0AhlxniYXmo=
-1,-6,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,VzrM1xBrRIRNkCSdSam5ovDL3Io=
-1,-7,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,Bm899mtCVKsNsmJZi5phJNfFJ7s=
-1,-8,XSr5iq21ymKqGpf+Yzpvy6K5qkw=,CtNm04QShH3zEhBopNPdETfblz4=
-2,-2,7flMl3csNOEThtJavdBjNIYj7xg=,jSKBHRSChPgEhcMUAoO2yIt5Y7o=
-2,-1,7flMl3csNOEThtJavdBjNIYj7xg=,882n5kaGf7djleFcP+3PjChxSqE=
-2,-4,7flMl3csNOEThtJavdBjNIYj7xg=,Bm899mtCVKsNsmJZi5phJNfFJ7s=
-2,-3,7flMl3csNOEThtJavdBjNIYj7xg=,7+EdN/Szlt7FdroTVVJrMhNwGIs=
-2,-6,7flMl3csNOEThtJavdBjNIYj7xg=,7ZOWjxeV70DSeAIpHZFSTYelwxo=
-2,-5,7flMl3csNOEThtJavdBjNIYj7xg=,Bm899mtCVKsNsmJZi5phJNfFJ7s=
-2,-8,7flMl3csNOEThtJavdBjNIYj7xg=,jrk8viQ9USeLYxjFALh09bLZ9j4=
-2,-7,7flMl3csNOEThtJavdBjNIYj7xg=,wd1u8MIgrqcZTb6qYbMjD5GEO1Y=
-3,-3,7flMl3csNOEThtJavdBjNIYj7xg=,Kbxpc2WseaEtZruRvmDuhQuZJuQ=
-3,-4,7flMl3csNOEThtJavdBjNIYj7xg=,Kbxpc2WseaEtZruRvmDuhQuZJuQ=
-3,-1,7flMl3csNOEThtJavdBjNIYj7xg=,TBZ0nfdT64uaZa/0htTMzyLd3WM=
-3,-2,7flMl3csNOEThtJavdBjNIYj7xg=,WQb+k/N1Vd2K8dfGIBYyuLwPJMQ=
-3,-7,7flMl3csNOEThtJavdBjNIYj7xg=,jrk8viQ9USeLYxjFALh09bLZ9j4=
-3,-8,7flMl3csNOEThtJavdBjNIYj7xg=,511xJXlZLMydts2b0AhlxniYXmo=
-3,-5,7flMl3csNOEThtJavdBjNIYj7xg=,Kbxpc2WseaEtZruRvmDuhQuZJuQ=
-3,-6,7flMl3csNOEThtJavdBjNIYj7xg=,Kbxpc2WseaEtZruRvmDuhQuZJuQ=
-3,-10,7flMl3csNOEThtJavdBjNIYj7xg=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-4,-4,7flMl3csNOEThtJavdBjNIYj7xg=,511xJXlZLMydts2b0AhlxniYXmo=
-4,-3,7flMl3csNOEThtJavdBjNIYj7xg=,511xJXlZLMydts2b0AhlxniYXmo=
-4,-2,7flMl3csNOEThtJavdBjNIYj7xg=,511xJXlZLMydts2b0AhlxniYXmo=
-4,-1,7flMl3csNOEThtJavdBjNIYj7xg=,511xJXlZLMydts2b0AhlxniYXmo=
-4,-8,7flMl3csNOEThtJavdBjNIYj7xg=,511xJXlZLMydts2b0AhlxniYXmo=
-4,-7,7flMl3csNOEThtJavdBjNIYj7xg=,511xJXlZLMydts2b0AhlxniYXmo=
-4,-6,7flMl3csNOEThtJavdBjNIYj7xg=,511xJXlZLMydts2b0AhlxniYXmo=
-4,-5,7flMl3csNOEThtJavdBjNIYj7xg=,511xJXlZLMydts2b0AhlxniYXmo=
-5,-5,7flMl3csNOEThtJavdBjNIYj7xg=,511xJXlZLMydts2b0AhlxniYXmo=
-5,-6,7flMl3csNOEThtJavdBjNIYj7xg=,511xJXlZLMydts2b0AhlxniYXmo=
-5,-7,7flMl3csNOEThtJavdBjNIYj7xg=,511xJXlZLMydts2b0AhlxniYXmo=
-5,-8,7flMl3csNOEThtJavdBjNIYj7xg=,511xJXlZLMydts2b0AhlxniYXmo=
-5,-1,7flMl3csNOEThtJavdBjNIYj7xg=,VzrM1xBrRIRNkCSdSam5ovDL3Io=
-5,-2,7flMl3csNOEThtJavdBjNIYj7xg=,Bm899mtCVKsNsmJZi5phJNfFJ7s=
-5,-3,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,CtNm04QShH3zEhBopNPdETfblz4=
-5,-4,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,511xJXlZLMydts2b0AhlxniYXmo=
-5,-10,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-6,-6,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,CtNm04QShH3zEhBopNPdETfblz4=
-6,-5,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,Bm899mtCVKsNsmJZi5phJNfFJ7s=
-6,-8,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,511xJXlZLMydts2b0AhlxniYXmo=
-6,-7,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,511xJXlZLMydts2b0AhlxniYXmo=
-6,-2,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,7ZOWjxeV70DSeAIpHZFSTYelwxo=
-6,-1,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,qGyTeONJdzY9fxTX+MeHeLc/GB4=
-6,-4,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,Bm899mtCVKsNsmJZi5phJNfFJ7s=
