-10,4,7flMl3csNOEThtJavdBjNIYj7xg=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-10,5,7flMl3csNOEThtJavdBjNIYj7xg=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-10,2,7flMl3csNOEThtJavdBjNIYj7xg=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-10,3,7flMl3csNOEThtJavdBjNIYj7xg=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-10,0,7flMl3csNOEThtJavdBjNIYj7xg=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-10,1,7flMl3csNOEThtJavdBjNIYj7xg=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-9,5,7flMl3csNOEThtJavdBjNIYj7xg=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-9,4,7flMl3csNOEThtJavdBjNIYj7xg=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-9,3,7flMl3csNOEThtJavdBjNIYj7xg=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-9,2,7flMl3csNOEThtJavdBjNIYj7xg=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-9,1,7flMl3csNOEThtJavdBjNIYj7xg=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-9,0,7flMl3csNOEThtJavdBjNIYj7xg=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-9,8,7flMl3csNOEThtJavdBjNIYj7xg=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-8,0,7flMl3csNOEThtJavdBjNIYj7xg=,ISwfUY2h565hmLMk4H8wRyokpik=
-8,1,7flMl3csNOEThtJavdBjNIYj7xg=,ISwfUY2h565hmLMk4H8wRyokpik=
-8,2,7flMl3csNOEThtJavdBjNIYj7xg=,ISwfUY2h565hmLMk4H8wRyokpik=
-8,3,7flMl3csNOEThtJavdBjNIYj7xg=,ISwfUY2h565hmLMk4H8wRyokpik=
