2,2,cL+gqopeLNSnzr8sjBYKQ7E7kr0=,hZ9lo8WHiiT+riqRiqAly907aFc=
2,1,cL+gqopeLNSnzr8sjBYKQ7E7kr0=,8RAuk/xO5/HUtZGd46IVDSOBJEc=
1,1,cL+gqopeLNSnzr8sjBYKQ7E7kr0=,GXdW5WNiCbVnch4aFyWOpIvomIM=
1,2,cL+gqopeLNSnzr8sjBYKQ7E7kr0=,JbFv4OuTDYpXxLL25Bgi2CSWarU=
2,4,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,AmsR62BfTCbhWCruEdV7PPGQBMs=
2,5,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,AmsR62BfTCbhWCruEdV7PPGQBMs=
2,6,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,UQcFx2yqYxFXqmnbzVpgQfVv8jQ=
1,3,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,JbFv4OuTDYpXxLL25Bgi2CSWarU=
1,6,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,4wmFNHoVz09QPfGRVCs06EnLUPw=
2,3,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,hZ9lo8WHiiT+riqRiqAly907aFc=
1,4,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,JrJSjbHFnz8s5JgZSHa4N+shbUc=
1,5,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,JrJSjbHFnz8s5JgZSHa4N+shbUc=
2,9,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,T3lAUkd//Ee9WosbBEftvJB6ppk=
2,10,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,1WcrG9ENL4J0JcgUUiwoEUCLfbQ=
1,10,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,zL4glcTea9lWhDhjvwIF3cZJQaI=
2,8,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,T3lAUkd//Ee9WosbBEftvJB6ppk=
1,9,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,kNeZcdy1SRo5c1L7FtItDSBcP8E=
2,7,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,UQcFx2yqYxFXqmnbzVpgQfVv8jQ=
2,12,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,xfOcIXTjtpxtJGc0yMmYROz0U0M=
2,11,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,1WcrG9ENL4J0JcgUUiwoEUCLfbQ=
1,12,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,zL4glcTea9lWhDhjvwIF3cZJQaI=
1,11,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,zL4glcTea9lWhDhjvwIF3cZJQaI=
1,8,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,kNeZcdy1SRo5c1L7FtItDSBcP8E=
1,7,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,4wmFNHoVz09QPfGRVCs06EnLUPw=
4,11,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,jJ3MowePVAuyAxgtDLVzANSzhRU=
3,11,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,1WcrG9ENL4J0JcgUUiwoEUCLfbQ=
3,12,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,xfOcIXTjtpxtJGc0yMmYROz0U0M=
4,12,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,jJ3MowePVAuyAxgtDLVzANSzhRU=
4,10,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,jJ3MowePVAuyAxgtDLVzANSzhRU=
4,9,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,q4oarHTn0J+5ilr89rcCaYCVMDw=
4,8,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,q4oarHTn0J+5ilr89rcCaYCVMDw=
4,7,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,P4PdlqTVjblyEHgQdqfoUHImL+s=
3,9,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,T3lAUkd//Ee9WosbBEftvJB6ppk=
3,8,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,T3lAUkd//Ee9WosbBEftvJB6ppk=
4,6,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,P4PdlqTVjblyEHgQdqfoUHImL+s=
3,10,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,1WcrG9ENL4J0JcgUUiwoEUCLfbQ=
4,5,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,LJqUFD553Cj3H6LnI3A2zZWFG+A=
3,7,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,UQcFx2yqYxFXqmnbzVpgQfVv8jQ=
3,5,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,AmsR62BfTCbhWCruEdV7PPGQBMs=
3,6,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,UQcFx2yqYxFXqmnbzVpgQfVv8jQ=
4,3,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,82C+1/Vah2nu/xBjsm8a+CLNFXQ=
4,4,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,LJqUFD553Cj3H6LnI3A2zZWFG+A=
3,4,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,AmsR62BfTCbhWCruEdV7PPGQBMs=
3,3,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,hZ9lo8WHiiT+riqRiqAly907aFc=
4,2,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,82C+1/Vah2nu/xBjsm8a+CLNFXQ=
4,1,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,rsmwJUsoghQWtyR4Dl+wdWigrac=
3,2,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,hZ9lo8WHiiT+riqRiqAly907aFc=
3,1,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,8RAuk/xO5/HUtZGd46IVDSOBJEc=
6,1,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
5,1,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,rsmwJUsoghQWtyR4Dl+wdWigrac=
6,2,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
5,2,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,82C+1/Vah2nu/xBjsm8a+CLNFXQ=
6,3,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
5,3,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,82C+1/Vah2nu/xBjsm8a+CLNFXQ=
6,4,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,d6Oy2ODTUlpiSpeOJhz9s9Ucjgk=
5,4,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,LJqUFD553Cj3H6LnI3A2zZWFG+A=
6,5,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,d6Oy2ODTUlpiSpeOJhz9s9Ucjgk=
6,6,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
6,8,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
6,7,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
5,5,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,LJqUFD553Cj3H6LnI3A2zZWFG+A=
5,6,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,P4PdlqTVjblyEHgQdqfoUHImL+s=
5,8,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,q4oarHTn0J+5ilr89rcCaYCVMDw=
5,7,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,P4PdlqTVjblyEHgQdqfoUHImL+s=
6,9,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
5,12,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,jJ3MowePVAuyAxgtDLVzANSzhRU=
5,9,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,q4oarHTn0J+5ilr89rcCaYCVMDw=
6,12,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
5,10,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,jJ3MowePVAuyAxgtDLVzANSzhRU=
6,10,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
5,11,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,jJ3MowePVAuyAxgtDLVzANSzhRU=
6,11,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
8,10,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,Jh7E8g9S9JDwDHCumAr9DSllir0=
7,10,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
7,9,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
8,9,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,Jh7E8g9S9JDwDHCumAr9DSllir0=
8,7,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,Jh7E8g9S9JDwDHCumAr9DSllir0=
8,8,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,Jh7E8g9S9JDwDHCumAr9DSllir0=
