-5,-2,+uP/gwqJau8JmctMTITMsVrm2Q0=,q0QTwrYGmC2uaQcr1tERbrvdbC0=
-4,-2,+uP/gwqJau8JmctMTITMsVrm2Q0=,aUIsHH8kSHlRhscfjRHvm38H1+o=
-4,-3,+uP/gwqJau8JmctMTITMsVrm2Q0=,joeeXkaOinnHrLNh/NIp8+n4T1Y=
-5,-3,+uP/gwqJau8JmctMTITMsVrm2Q0=,hkm1SumaXNuMn2tWq98ZS7la998=
-5,-5,bhz5cxYeXURmGiitFaekRoRuISA=,9FiIZvFgUBQnvtdd1bKO/9LwnT0=
-4,-4,bhz5cxYeXURmGiitFaekRoRuISA=,joeeXkaOinnHrLNh/NIp8+n4T1Y=
-5,-4,bhz5cxYeXURmGiitFaekRoRuISA=,hkm1SumaXNuMn2tWq98ZS7la998=
-4,-5,bhz5cxYeXURmGiitFaekRoRuISA=,feYFxC02aHZVb7plHpVXnZOv2h8=
-3,-5,bhz5cxYeXURmGiitFaekRoRuISA=,feYFxC02aHZVb7plHpVXnZOv2h8=
-2,-4,bhz5cxYeXURmGiitFaekRoRuISA=,Vm+J3ZHpuPC4IAXLZTFiX2N/Y7I=
-3,-4,bhz5cxYeXURmGiitFaekRoRuISA=,joeeXkaOinnHrLNh/NIp8+n4T1Y=
-2,-5,bhz5cxYeXURmGiitFaekRoRuISA=,SCLyBCPWoh7UVFhaO9w5BvkwlX4=
-5,-6,bhz5cxYeXURmGiitFaekRoRuISA=,9FiIZvFgUBQnvtdd1bKO/9LwnT0=
-4,-7,bhz5cxYeXURmGiitFaekRoRuISA=,oQaA/ujcUxM+60t4Jx2QBW0VCFI=
-5,-7,bhz5cxYeXURmGiitFaekRoRuISA=,PKsGmDU+826/1AtRtg1RceZ7wVM=
-4,-6,bhz5cxYeXURmGiitFaekRoRuISA=,feYFxC02aHZVb7plHpVXnZOv2h8=
-5,-9,bhz5cxYeXURmGiitFaekRoRuISA=,jGB4IBMmvEP4srDEwZ+p7iopfk4=
-4,-8,bhz5cxYeXURmGiitFaekRoRuISA=,oQaA/ujcUxM+60t4Jx2QBW0VCFI=
-5,-8,bhz5cxYeXURmGiitFaekRoRuISA=,PKsGmDU+826/1AtRtg1RceZ7wVM=
-4,-9,bhz5cxYeXURmGiitFaekRoRuISA=,Ae9TPlNGn/LsQRELe0I+e5zU7JA=
-4,-13,bhz5cxYeXURmGiitFaekRoRuISA=,WVC0d9Bf6FvCn5gcdmTXKlrKF+E=
-5,-11,bhz5cxYeXURmGiitFaekRoRuISA=,i5U5yJ6q+HuqGb+l+eSCPn6HokQ=
-4,-10,bhz5cxYeXURmGiitFaekRoRuISA=,Ae9TPlNGn/LsQRELe0I+e5zU7JA=
-5,-13,bhz5cxYeXURmGiitFaekRoRuISA=,nxIPcqkPCyE3U/A2g/S2oX6WiSY=
-4,-11,bhz5cxYeXURmGiitFaekRoRuISA=,EpajV/H65z9JwB/106svZ1Lq19c=
-5,-12,bhz5cxYeXURmGiitFaekRoRuISA=,i5U5yJ6q+HuqGb+l+eSCPn6HokQ=
-5,-10,bhz5cxYeXURmGiitFaekRoRuISA=,jGB4IBMmvEP4srDEwZ+p7iopfk4=
-4,-12,bhz5cxYeXURmGiitFaekRoRuISA=,EpajV/H65z9JwB/106svZ1Lq19c=
-3,-14,bhz5cxYeXURmGiitFaekRoRuISA=,WVC0d9Bf6FvCn5gcdmTXKlrKF+E=
-3,-15,bhz5cxYeXURmGiitFaekRoRuISA=,EGxq4S2PyAG2vvdf9NjMttVuYGA=
-2,-14,bhz5cxYeXURmGiitFaekRoRuISA=,4jVPADOXr3KI2xf9Tmf9KxPZuAo=
-2,-15,bhz5cxYeXURmGiitFaekRoRuISA=,9l8SkY3F83izxr/jyziA59LGtAw=
-3,-12,bhz5cxYeXURmGiitFaekRoRuISA=,EpajV/H65z9JwB/106svZ1Lq19c=
-3,-13,bhz5cxYeXURmGiitFaekRoRuISA=,WVC0d9Bf6FvCn5gcdmTXKlrKF+E=
-2,-12,bhz5cxYeXURmGiitFaekRoRuISA=,m8VPSpfYpE1L53pfnqA7rP3JXZs=
-2,-13,bhz5cxYeXURmGiitFaekRoRuISA=,4jVPADOXr3KI2xf9Tmf9KxPZuAo=
-15,-10,bhz5cxYeXURmGiitFaekRoRuISA=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-14,-11,bhz5cxYeXURmGiitFaekRoRuISA=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-14,-10,bhz5cxYeXURmGiitFaekRoRuISA=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-15,-11,bhz5cxYeXURmGiitFaekRoRuISA=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-15,-8,bhz5cxYeXURmGiitFaekRoRuISA=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-14,-9,bhz5cxYeXURmGiitFaekRoRuISA=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-15,-9,bhz5cxYeXURmGiitFaekRoRuISA=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-14,-8,bhz5cxYeXURmGiitFaekRoRuISA=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-12,-10,bhz5cxYeXURmGiitFaekRoRuISA=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-12,-11,bhz5cxYeXURmGiitFaekRoRuISA=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-13,-8,bhz5cxYeXURmGiitFaekRoRuISA=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-13,-10,bhz5cxYeXURmGiitFaekRoRuISA=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-13,-11,bhz5cxYeXURmGiitFaekRoRuISA=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-13,-9,bhz5cxYeXURmGiitFaekRoRuISA=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-12,-8,bhz5cxYeXURmGiitFaekRoRuISA=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-12,-9,bhz5cxYeXURmGiitFaekRoRuISA=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-13,-7,bhz5cxYeXURmGiitFaekRoRuISA=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-13,-6,bhz5cxYeXURmGiitFaekRoRuISA=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-12,-6,bhz5cxYeXURmGiitFaekRoRuISA=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-12,-7,bhz5cxYeXURmGiitFaekRoRuISA=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-12,-5,bhz5cxYeXURmGiitFaekRoRuISA=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-13,-5,bhz5cxYeXURmGiitFaekRoRuISA=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-12,-4,bhz5cxYeXURmGiitFaekRoRuISA=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-13,-4,bhz5cxYeXURmGiitFaekRoRuISA=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-11,-5,bhz5cxYeXURmGiitFaekRoRuISA=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-10,-5,bhz5cxYeXURmGiitFaekRoRuISA=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-11,-4,bhz5cxYeXURmGiitFaekRoRuISA=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-10,-4,bhz5cxYeXURmGiitFaekRoRuISA=,S1L7KRIaVNfcVo4K/WucxPyMAkE=
-13,-3,bhz5cxYeXURmGiitFaekRoRuISA=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-13,-2,bhz5cxYeXURmGiitFaekRoRuISA=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-12,-2,bhz5cxYeXURmGiitFaekRoRuISA=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-10,-2,bhz5cxYeXURmGiitFaekRoRuISA=,MOok6NFerEN1csHlOqcswef2Pkc=
