17,-4,13iXMGAHoMmUwuL4IK740ZY2Vro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,-4,13iXMGAHoMmUwuL4IK740ZY2Vro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
17,-3,13iXMGAHoMmUwuL4IK740ZY2Vro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,-3,13iXMGAHoMmUwuL4IK740ZY2Vro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
17,-2,13iXMGAHoMmUwuL4IK740ZY2Vro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
17,-10,13iXMGAHoMmUwuL4IK740ZY2Vro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,-10,13iXMGAHoMmUwuL4IK740ZY2Vro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,-9,13iXMGAHoMmUwuL4IK740ZY2Vro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
17,-1,13iXMGAHoMmUwuL4IK740ZY2Vro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,-2,13iXMGAHoMmUwuL4IK740ZY2Vro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,-1,13iXMGAHoMmUwuL4IK740ZY2Vro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
17,-9,13iXMGAHoMmUwuL4IK740ZY2Vro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,-18,gwWlgLWIdOi+YfckJzE7foxwcvM=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,-17,gwWlgLWIdOi+YfckJzE7foxwcvM=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
17,-18,gwWlgLWIdOi+YfckJzE7foxwcvM=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
17,-17,gwWlgLWIdOi+YfckJzE7foxwcvM=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
6,-12,gwWlgLWIdOi+YfckJzE7foxwcvM=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
5,-13,gwWlgLWIdOi+YfckJzE7foxwcvM=,eLIM+0ZNCBZFoK812bJZiybZDec=
5,-12,gwWlgLWIdOi+YfckJzE7foxwcvM=,Yvgu0w3LcdOVcgKEfa8LqUOnSgM=
6,-13,gwWlgLWIdOi+YfckJzE7foxwcvM=,qUsc6nuoIiRCNNAnti8+NMiJqJo=
3,-12,gwWlgLWIdOi+YfckJzE7foxwcvM=,+urQGE1idm0iMlCZLSdV3YisFYU=
4,-13,gwWlgLWIdOi+YfckJzE7foxwcvM=,eLIM+0ZNCBZFoK812bJZiybZDec=
3,-13,gwWlgLWIdOi+YfckJzE7foxwcvM=,n3SseTN827TOIn2khfIQpnHsR4Q=
4,-12,gwWlgLWIdOi+YfckJzE7foxwcvM=,Yvgu0w3LcdOVcgKEfa8LqUOnSgM=
2,-12,gwWlgLWIdOi+YfckJzE7foxwcvM=,+urQGE1idm0iMlCZLSdV3YisFYU=
1,-12,gwWlgLWIdOi+YfckJzE7foxwcvM=,dGXDc1co7Rt0s5Fku111rqRoZDY=
1,-13,gwWlgLWIdOi+YfckJzE7foxwcvM=,aIh3RIqeWTbfqjukcXP+RP8CJ+Y=
2,-14,gwWlgLWIdOi+YfckJzE7foxwcvM=,n3SseTN827TOIn2khfIQpnHsR4Q=
1,-15,gwWlgLWIdOi+YfckJzE7foxwcvM=,wGoS8hRLy7rRUwElybP7bJf1mQw=
2,-13,gwWlgLWIdOi+YfckJzE7foxwcvM=,n3SseTN827TOIn2khfIQpnHsR4Q=
1,-14,gwWlgLWIdOi+YfckJzE7foxwcvM=,aIh3RIqeWTbfqjukcXP+RP8CJ+Y=
2,-15,gwWlgLWIdOi+YfckJzE7foxwcvM=,FD2p13ChsgjtTWyMqDrlnP9pikU=
1,-10,gwWlgLWIdOi+YfckJzE7foxwcvM=,B/U/wqppR8zrHedV6xDQEiZ8K4U=
1,-11,gwWlgLWIdOi+YfckJzE7foxwcvM=,dGXDc1co7Rt0s5Fku111rqRoZDY=
2,-11,gwWlgLWIdOi+YfckJzE7foxwcvM=,+urQGE1idm0iMlCZLSdV3YisFYU=
