-19,7,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-20,7,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-18,8,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-18,7,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-20,10,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-19,8,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-20,8,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-20,9,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-18,10,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-19,9,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-19,10,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-18,9,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,10,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,9,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,7,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,8,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,6,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
