0,0,/3vMMh2m/dDF9BLirKoEE1/CCIA=,HA+sJPp40ibcIQ6Ny0FsSiJIeWE=
0,1,/3vMMh2m/dDF9BLirKoEE1/CCIA=,HA+sJPp40ibcIQ6Ny0FsSiJIeWE=
0,2,/3vMMh2m/dDF9BLirKoEE1/CCIA=,HA+sJPp40ibcIQ6Ny0FsSiJIeWE=
0,3,/3vMMh2m/dDF9BLirKoEE1/CCIA=,UUhweH7C9FPHdKY4ZXi6TcvbO4g=
0,4,/3vMMh2m/dDF9BLirKoEE1/CCIA=,zf67uWZ2WXv72lTo1ed8Cxjns8A=
1,1,/3vMMh2m/dDF9BLirKoEE1/CCIA=,O412ZXGpAK0RcCWCWRL8xF5dyhw=
1,0,/3vMMh2m/dDF9BLirKoEE1/CCIA=,O412ZXGpAK0RcCWCWRL8xF5dyhw=
1,3,/3vMMh2m/dDF9BLirKoEE1/CCIA=,ULB3XGPn6gwGWjYdLS64qwKSbPw=
1,2,/3vMMh2m/dDF9BLirKoEE1/CCIA=,O412ZXGpAK0RcCWCWRL8xF5dyhw=
1,4,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,sEGMS6otXNJztBmPFLvdngNpRL8=
2,2,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,O412ZXGpAK0RcCWCWRL8xF5dyhw=
2,3,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,JVdUQFsrOzXj18T1GLzyW/Xj/FE=
2,0,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,O412ZXGpAK0RcCWCWRL8xF5dyhw=
2,1,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,XGDfs+10fdtIx7oCpjeNgiL/OhM=
3,3,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,vfoVc5wHwVi7SJf6FMKxkTWF3lY=
3,2,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,xb5/xsOvgMPu6+AP1ajS5aGVpXE=
3,1,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,xb5/xsOvgMPu6+AP1ajS5aGVpXE=
3,0,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,/dwEDDMnmg8tapU68FbTvizDaTo=
3,4,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,vfoVc5wHwVi7SJf6FMKxkTWF3lY=
4,4,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,vfoVc5wHwVi7SJf6FMKxkTWF3lY=
4,0,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,vfoVc5wHwVi7SJf6FMKxkTWF3lY=
4,1,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,vfoVc5wHwVi7SJf6FMKxkTWF3lY=
4,3,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,vfoVc5wHwVi7SJf6FMKxkTWF3lY=
