20,-39,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
21,-38,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
23,-37,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
22,-37,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
23,-38,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
23,-39,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
20,-37,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
21,-37,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
20,-38,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
22,-38,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
22,-39,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
22,-40,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
23,-40,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
21,-39,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
21,-40,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
20,-40,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
13,-34,2rBG6KGacr/ndPW9j5zV/FSaNyI=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
6,-38,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bx+lKmeEmiSKim6/APyu31FZbE=
7,-38,2rBG6KGacr/ndPW9j5zV/FSaNyI=,+Bx+lKmeEmiSKim6/APyu31FZbE=
