-35,32,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,33,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,34,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,32,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,33,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,32,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,33,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,34,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,34,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,34,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,33,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,35,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,35,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,35,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,32,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,35,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
