-35,18,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,17,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,18,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-39,18,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-34,17,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-39,17,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,22,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,17,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,18,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,20,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,21,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-39,20,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,18,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-35,21,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-39,21,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,17,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-34,21,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,18,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,20,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,17,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,22,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-38,23,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,22,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,22,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,19,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,19,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-38,21,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,23,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-34,19,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,20,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-35,20,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,19,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,20,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,22,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,21,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,23,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,23,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,23,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,23,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,22,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,19,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,19,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,17,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-33,17,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-40,22,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,19,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-33,18,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,19,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,21,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,20,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-40,21,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-33,23,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-40,18,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-33,22,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-40,20,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-34,16,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-40,23,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-35,16,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-39,16,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,16,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,16,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,16,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-33,16,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-40,16,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,13,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,13,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,14,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,14,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,14,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,13,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,13,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,14,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-35,13,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,14,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,13,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,14,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-40,14,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,13,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-35,5,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,6,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,6,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,5,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,11,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
