33,34,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,32,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,32,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,35,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,34,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,35,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,34,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,34,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,32,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,35,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,32,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,33,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,33,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,33,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,35,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,33,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
