32,-19,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,-18,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,-20,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,-17,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,-17,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,-20,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,-17,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,-17,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,-18,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,-19,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,-20,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,-20,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,-18,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,-19,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,-19,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,-18,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,-7,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,-7,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,-6,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,-6,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,-6,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,-8,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,-7,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,-6,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,-7,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,-8,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,-8,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,-1,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,-5,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,-5,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,-8,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,-1,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,-4,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,-5,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,-2,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,-1,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,-4,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,-4,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,-2,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,-3,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,-2,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,-4,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,-3,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,-5,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,-3,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,-2,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,-3,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,-1,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
