-12,-37,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-9,-38,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-9,-37,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-10,-38,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-12,-38,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-9,-39,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-10,-39,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-10,-37,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-11,-39,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-12,-39,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-11,-37,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-11,-38,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-11,-40,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-10,-40,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-9,-40,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-12,-40,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-32,-35,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,-33,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,-34,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-34,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-33,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,-37,TvwkADdewI4EApmpPyFLk16m9FU=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-30,-36,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-35,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-35,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-18,-38,TvwkADdewI4EApmpPyFLk16m9FU=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-19,-38,TvwkADdewI4EApmpPyFLk16m9FU=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-29,-35,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-18,-39,TvwkADdewI4EApmpPyFLk16m9FU=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-31,-36,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,-38,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-17,-38,TvwkADdewI4EApmpPyFLk16m9FU=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-19,-39,TvwkADdewI4EApmpPyFLk16m9FU=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-31,-33,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-20,-38,TvwkADdewI4EApmpPyFLk16m9FU=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-18,-37,TvwkADdewI4EApmpPyFLk16m9FU=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-27,-39,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-28,-37,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-32,-34,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,-37,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-26,-38,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-29,-36,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-34,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-19,-37,TvwkADdewI4EApmpPyFLk16m9FU=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-25,-38,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-26,-37,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-28,-38,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-25,-37,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-25,-39,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-28,-39,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-26,-39,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-20,-39,TvwkADdewI4EApmpPyFLk16m9FU=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-17,-39,TvwkADdewI4EApmpPyFLk16m9FU=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-20,-37,TvwkADdewI4EApmpPyFLk16m9FU=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-27,-40,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-26,-40,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-25,-40,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-18,-40,TvwkADdewI4EApmpPyFLk16m9FU=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-32,-33,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-19,-40,TvwkADdewI4EApmpPyFLk16m9FU=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-20,-40,TvwkADdewI4EApmpPyFLk16m9FU=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-28,-40,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-32,-36,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,-40,TvwkADdewI4EApmpPyFLk16m9FU=,W8fbNMwSuC7TITBanvrMV4ITIsc=
