33,-34,HWtcktX2s+bR5I90/yK/D0wyQkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,-36,HWtcktX2s+bR5I90/yK/D0wyQkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,-34,HWtcktX2s+bR5I90/yK/D0wyQkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,-34,HWtcktX2s+bR5I90/yK/D0wyQkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,-35,HWtcktX2s+bR5I90/yK/D0wyQkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,-35,HWtcktX2s+bR5I90/yK/D0wyQkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,-34,HWtcktX2s+bR5I90/yK/D0wyQkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,-36,HWtcktX2s+bR5I90/yK/D0wyQkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,-35,HWtcktX2s+bR5I90/yK/D0wyQkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,-36,HWtcktX2s+bR5I90/yK/D0wyQkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,-33,HWtcktX2s+bR5I90/yK/D0wyQkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,-35,HWtcktX2s+bR5I90/yK/D0wyQkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,-33,HWtcktX2s+bR5I90/yK/D0wyQkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,-33,HWtcktX2s+bR5I90/yK/D0wyQkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,-33,HWtcktX2s+bR5I90/yK/D0wyQkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,-36,HWtcktX2s+bR5I90/yK/D0wyQkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
