-35,-38,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,-37,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,-38,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,-39,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,-38,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,-38,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,-37,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,-39,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,-37,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,-37,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,-39,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,-40,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,-40,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,-40,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,-40,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,-39,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
