35,3,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,0,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,1,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,1,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,0,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,2,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,3,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,3,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,2,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,3,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,2,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,2,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,0,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,0,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,1,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,1,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,12,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,14,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,13,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,13,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,14,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,15,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,12,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,14,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,15,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,15,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,13,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,12,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,15,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,14,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,13,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,12,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,24,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,26,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,25,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,25,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
34,26,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,26,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,24,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
32,27,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,25,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
33,24,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
35,26,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
