-34,-10,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,-11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,-10,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,-12,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,-11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,-15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,-12,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,-13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,-13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,-14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,-15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,-14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-38,-14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,-14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,-14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,-15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,-15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,-14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-38,-15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,-12,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,-11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-39,-15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,-12,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,-12,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,-10,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,-12,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,-10,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,-13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,-10,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,-13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,-13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,-11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,-10,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,-13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,-11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,-11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,-15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
