-19,5,aRTeODvIU1EKXYNZS8iHAXXlVik=,h5mK0zLmBsQNZM9vzjhppXrN/X8=
-23,1,aRTeODvIU1EKXYNZS8iHAXXlVik=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-20,1,aRTeODvIU1EKXYNZS8iHAXXlVik=,LhFD2Bi4+UarU9csZWLVfFtdzY0=
-22,2,aRTeODvIU1EKXYNZS8iHAXXlVik=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-23,2,aRTeODvIU1EKXYNZS8iHAXXlVik=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-18,4,aRTeODvIU1EKXYNZS8iHAXXlVik=,h5mK0zLmBsQNZM9vzjhppXrN/X8=
-18,6,aRTeODvIU1EKXYNZS8iHAXXlVik=,h5mK0zLmBsQNZM9vzjhppXrN/X8=
-19,6,aRTeODvIU1EKXYNZS8iHAXXlVik=,h5mK0zLmBsQNZM9vzjhppXrN/X8=
-18,5,aRTeODvIU1EKXYNZS8iHAXXlVik=,h5mK0zLmBsQNZM9vzjhppXrN/X8=
-19,2,aRTeODvIU1EKXYNZS8iHAXXlVik=,LhFD2Bi4+UarU9csZWLVfFtdzY0=
-18,2,aRTeODvIU1EKXYNZS8iHAXXlVik=,LhFD2Bi4+UarU9csZWLVfFtdzY0=
-20,2,aRTeODvIU1EKXYNZS8iHAXXlVik=,LhFD2Bi4+UarU9csZWLVfFtdzY0=
-19,4,aRTeODvIU1EKXYNZS8iHAXXlVik=,h5mK0zLmBsQNZM9vzjhppXrN/X8=
-22,1,aRTeODvIU1EKXYNZS8iHAXXlVik=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-20,3,aRTeODvIU1EKXYNZS8iHAXXlVik=,LhFD2Bi4+UarU9csZWLVfFtdzY0=
-19,1,aRTeODvIU1EKXYNZS8iHAXXlVik=,LhFD2Bi4+UarU9csZWLVfFtdzY0=
-18,3,aRTeODvIU1EKXYNZS8iHAXXlVik=,LhFD2Bi4+UarU9csZWLVfFtdzY0=
-21,2,aRTeODvIU1EKXYNZS8iHAXXlVik=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
